caso_id,actividad,recurso,tiempo_inicio,tiempo_fin,duracion_segundos,duracion_minutos
CASO_001,Pedido recibido,Ana,2025-06-05 13:46:55.127350,2025-06-05 13:51:55.127350,300,5.0
CASO_001,Validación,Pedro,2025-06-05 13:51:55.127350,2025-06-05 15:10:35.127350,4720,78.66666666666667
CASO_001,Aprobación,Juan,2025-06-05 15:10:35.127350,2025-06-05 15:56:23.127350,2748,45.8
CASO_002,Pedido recibido,Ana,2025-06-05 14:16:55.127350,2025-06-05 14:23:33.127350,398,6.633333333333334
CASO_002,Rechazo,Marta,2025-06-05 14:23:33.127350,2025-06-05 14:38:25.127350,892,14.866666666666667
CASO_003,Pedido recibido,Ana,2025-06-05 14:16:55.127350,2025-06-05 14:21:55.127350,300,5.0
CASO_003,Validación,Pedro,2025-06-05 14:21:55.127350,2025-06-05 15:52:08.127350,5413,90.21666666666667
CASO_003,Aprobación,Juan,2025-06-05 15:52:08.127350,2025-06-05 16:24:17.127350,1929,32.15
CASO_004,Pedido recibido,Ana,2025-06-05 14:32:55.127350,2025-06-05 14:44:19.127350,684,11.4
CASO_004,Validación,Pedro,2025-06-05 14:44:19.127350,2025-06-05 15:18:16.127350,2037,33.95
CASO_004,Aprobación,Juan,2025-06-05 15:18:16.127350,2025-06-05 15:55:01.127350,2205,36.75
CASO_005,Pedido recibido,Ana,2025-06-05 14:54:55.127350,2025-06-05 15:04:47.127350,592,9.866666666666667
CASO_005,Validación,Pedro,2025-06-05 15:04:47.127350,2025-06-05 16:20:05.127350,4518,75.3
CASO_005,Aprobación,Juan,2025-06-05 16:20:05.127350,2025-06-05 16:40:26.127350,1221,20.35
CASO_006,Pedido recibido,Ana,2025-06-05 15:03:55.127350,2025-06-05 15:14:18.127350,623,10.383333333333333
CASO_006,Validación,Pedro,2025-06-05 15:14:18.127350,2025-06-05 15:48:27.127350,2049,34.15
CASO_006,Aprobación,Juan,2025-06-05 15:48:27.127350,2025-06-05 16:27:19.127350,2332,38.86666666666667
CASO_007,Pedido recibido,Ana,2025-06-05 15:25:55.127350,2025-06-05 15:34:14.127350,499,8.316666666666666
CASO_007,Validación,Pedro,2025-06-05 15:34:14.127350,2025-06-05 16:25:16.127350,3062,51.03333333333333
CASO_007,Aprobación,Juan,2025-06-05 16:25:16.127350,2025-06-05 17:03:21.127350,2285,38.083333333333336
CASO_008,Pedido recibido,Ana,2025-06-05 15:45:55.127350,2025-06-05 15:54:30.127350,515,8.583333333333334
CASO_008,Validación,Pedro,2025-06-05 15:54:30.127350,2025-06-05 16:43:59.127350,2969,49.483333333333334
CASO_008,Aprobación,Juan,2025-06-05 16:43:59.127350,2025-06-05 17:36:36.127350,3157,52.61666666666667
