case_id,activity,timestamp,resource
1001,PedidoRecibidoDesdeWeb,2025-06-01 12:58:00,Marta
1001,ValidacionAutomatica,2025-06-01 13:12:00,AutoBot
1001,ValidacionManual,2025-06-01 13:19:00,Carlos
1001,Rechazado,2025-06-01 13:30:00,Carlos
1002,PedidoRecibidoPorTelefono,2025-06-01 11:31:00,Carlos
1002,ValidacionAutomatica,2025-06-01 11:43:00,AutoBot
1002,ValidacionManual,2025-06-01 11:55:00,Ana
1002,Aprobado,2025-06-01 12:07:00,Carlos
1003,PedidoRecibidoDesdeWeb,2025-06-01 10:20:00,Marta
1003,ValidacionAutomatica,2025-06-01 10:35:00,AutoBot
1003,Rechazado,2025-06-01 10:38:00,AutoBot
1004,PedidoRecibidoDesdeWeb,2025-06-01 11:27:00,Ana
1004,ValidacionAutomatica,2025-06-01 11:35:00,AutoBot
1004,Rechazado,2025-06-01 11:43:00,AutoBot
1005,PedidoRecibidoPorTelefono,2025-06-01 11:13:00,Carlos
1005,ValidacionAutomatica,2025-06-01 11:28:00,AutoBot
1005,ValidacionManual,2025-06-01 11:33:00,Pedro
1005,Aprobado,2025-06-01 11:40:00,Carlos
1006,PedidoRecibidoPorTelefono,2025-06-01 12:24:00,Pedro
1006,ValidacionAutomatica,2025-06-01 12:38:00,AutoBot
1006,Rechazado,2025-06-01 12:46:00,AutoBot
1007,PedidoRecibidoPorTelefono,2025-06-01 09:59:00,Ana
1007,ValidacionAutomatica,2025-06-01 10:12:00,AutoBot
1007,ValidacionManual,2025-06-01 10:28:00,Marta
1007,Rechazado,2025-06-01 10:41:00,Juan
1008,PedidoRecibidoPorTelefono,2025-06-01 12:53:00,Carlos
1008,ValidacionAutomatica,2025-06-01 13:08:00,AutoBot
1008,ValidacionManual,2025-06-01 13:15:00,Pedro
1008,Aprobado,2025-06-01 13:29:00,Pedro
1009,PedidoRecibidoPorTelefono,2025-06-01 10:41:00,Carlos
1009,ValidacionAutomatica,2025-06-01 10:46:00,AutoBot
1009,ValidacionManual,2025-06-01 10:51:00,Juan
